CustomerID,Recency,Frequency,Monetary,Cluster,ClusterLabel
94,2473,1,4926.54,0,at-risk
95,5664,1,7719.16,1,loyal
96,5669,1,1929.7,2,new
97,3802,1,8118.73,1,loyal
98,1573,1,7711.82,1,loyal
99,4559,1,9086.97,1,loyal
100,2449,1,1940.16,0,at-risk
101,4499,1,4188.78,2,new
102,2387,1,3400.09,0,at-risk
103,3829,1,4724.61,2,new
104,5197,1,4462.87,2,new
105,1510,1,4647.18,0,at-risk
106,2323,1,4827.18,0,at-risk
107,1390,1,5058.77,0,at-risk
108,5078,1,7083.84,1,loyal
109,3531,1,4984.47,1,loyal
110,4654,1,60.12,2,new
111,3239,1,5978.89,1,loyal
112,4680,1,9032.96,1,loyal
113,5344,1,959.59,2,new
114,2494,1,4800.31,0,at-risk
115,4307,1,4485.99,2,new
116,2814,1,1301.57,0,at-risk
117,5088,1,4287.82,2,new
118,4267,1,8877.23,1,loyal
119,5572,1,9062.05,1,loyal
120,1059,1,5762.53,0,at-risk
121,4017,1,2686.23,2,new
122,5590,1,3512.22,2,new
123,1115,1,5999.85,0,at-risk
124,1068,1,9091.21,1,loyal
125,5402,1,6573.35,1,loyal
126,4317,1,2233.17,2,new
127,5611,1,5527.62,2,new
128,5203,1,7627.43,1,loyal
129,4095,1,8058.59,1,loyal
130,4026,1,2345.71,2,new
131,5357,1,723.16,2,new
132,3050,1,7592.37,1,loyal
133,4393,1,8335.65,1,loyal
134,1274,1,2481.9,0,at-risk
135,2305,1,7966.85,1,loyal
136,1968,1,0.84,0,at-risk
137,1352,1,5464.11,0,at-risk
138,1384,1,1830.91,0,at-risk
139,3753,1,2557.32,2,new
140,3176,1,9342.83,1,loyal
141,5554,1,4765.64,2,new
142,4353,1,6519.31,1,loyal
143,3532,1,7850.63,1,loyal
144,1481,1,5213.08,0,at-risk
145,1708,1,6428.47,0,at-risk
146,3774,1,1794.52,2,new
147,1745,1,70.49,0,at-risk
148,4453,1,3270.76,2,new
149,5512,1,3608.03,2,new
150,5343,1,9451.01,1,loyal
151,4159,1,3471.66,2,new
152,1181,1,6940.22,0,at-risk
153,1100,1,6150.12,0,at-risk
154,4847,1,8875.76,1,loyal
155,2805,1,7972.01,1,loyal
156,2505,1,4679.05,0,at-risk
157,5783,1,7987.24,1,loyal
158,2281,1,3642.95,0,at-risk
159,4049,1,7114.49,1,loyal
160,2455,1,5127.51,0,at-risk
161,1912,1,7444.44,1,loyal
162,3246,1,3229.47,0,at-risk
163,5728,1,2885.49,2,new
164,5172,1,9166.11,1,loyal
165,3827,1,3745.1,2,new
166,2288,1,2613.21,0,at-risk
167,4018,1,6838.37,1,loyal
168,2148,1,7924.46,1,loyal
169,1417,1,1931.12,0,at-risk
170,1306,1,9505.69,1,loyal
171,2531,1,753.19,0,at-risk
172,3300,1,3407.49,0,at-risk
173,3285,1,5829.69,1,loyal
174,4843,1,4347.96,2,new
175,1505,1,4553.25,0,at-risk
176,1269,1,973.35,0,at-risk
177,1165,1,1746.72,0,at-risk
178,3496,1,6691.99,1,loyal
179,3798,1,3880.0,2,new
180,2476,1,3179.67,0,at-risk
181,2450,1,7462.19,1,loyal
182,3528,1,5364.2,1,loyal
183,1281,1,7959.18,1,loyal
184,2440,1,5168.27,0,at-risk
185,3784,1,4174.83,2,new
186,1335,1,9811.44,1,loyal
187,4813,1,5818.74,2,new
188,1596,1,5433.52,0,at-risk
189,4490,1,3625.73,2,new
190,2928,1,8654.59,1,loyal
191,3022,1,3105.24,0,at-risk
192,1693,1,3729.8,0,at-risk
193,3345,1,7541.38,1,loyal
194,3572,1,8455.4,1,loyal
195,4980,1,266.86,2,new
196,5680,1,4497.92,2,new
197,1398,1,6858.57,0,at-risk
198,1359,1,7223.12,0,at-risk
199,2476,1,1828.45,0,at-risk
200,3179,1,5804.99,1,loyal
201,2279,1,9445.46,1,loyal
202,2045,1,7621.65,1,loyal
203,3978,1,5251.92,1,loyal
204,2587,1,6887.33,1,loyal
205,3726,1,5168.2,1,loyal
206,1340,1,4598.68,0,at-risk
207,5536,1,6596.06,1,loyal
208,5652,1,2823.89,2,new
209,4607,1,8923.69,1,loyal
210,1607,1,6590.75,0,at-risk
211,1148,1,2283.02,0,at-risk
212,1318,1,6649.44,0,at-risk
213,4592,1,6646.01,1,loyal
214,1840,1,2498.07,0,at-risk
215,5740,1,1814.66,2,new
216,3540,1,9586.84,1,loyal
217,4325,1,1257.74,2,new
218,5308,1,8503.02,1,loyal
219,3845,1,2582.04,2,new
220,5768,1,4832.16,2,new
221,4362,1,8336.7,1,loyal
222,5360,1,9223.0,1,loyal
223,3542,1,8669.76,1,loyal
224,1786,1,5774.64,0,at-risk
225,2802,1,1821.01,0,at-risk
226,3150,1,4660.77,0,at-risk
227,5124,1,7701.54,1,loyal
228,2355,1,2637.9,0,at-risk
229,2099,1,8012.43,1,loyal
230,1296,1,7535.31,0,at-risk
231,4558,1,2053.34,2,new
232,4465,1,1633.0,2,new
233,5648,1,9626.27,1,loyal
234,2771,1,5205.56,0,at-risk
235,1906,1,8059.88,1,loyal
236,4592,1,300.65,2,new
237,4779,1,458.31,2,new
238,3294,1,1367.82,0,at-risk
239,2991,1,6500.65,1,loyal
240,5070,1,8930.28,1,loyal
241,3855,1,833.34,2,new
242,4611,1,5272.13,2,new
243,2554,1,6013.99,1,loyal
244,3303,1,6174.69,1,loyal
245,3157,1,1223.48,0,at-risk
246,1710,1,8549.98,1,loyal
247,4206,1,5784.99,1,loyal
248,1962,1,1878.88,0,at-risk
249,1764,1,6813.51,0,at-risk
250,3371,1,5727.39,1,loyal
251,2624,1,6753.58,1,loyal
252,2465,1,9730.18,1,loyal
253,3607,1,5425.07,1,loyal
254,2581,1,6615.84,1,loyal
255,3081,1,8664.14,1,loyal
256,1729,1,7834.19,1,loyal
257,5754,1,2136.08,2,new
258,5565,1,5297.12,2,new
259,1969,1,937.47,0,at-risk
260,4281,1,738.1,2,new
261,5043,1,5659.04,2,new
262,4355,1,6137.26,1,loyal
263,3090,1,6436.21,1,loyal
264,5261,1,9666.28,1,loyal
265,4922,1,7978.75,1,loyal
266,1418,1,1247.63,0,at-risk
267,5344,1,2219.43,2,new
268,1043,1,1467.4,0,at-risk
269,5595,1,384.64,2,new
270,3675,1,897.0,2,new
271,2570,1,888.8,0,at-risk
272,1592,1,19.16,0,at-risk
273,3367,1,7305.1,1,loyal
274,4251,1,8850.86,1,loyal
275,4531,1,7942.98,1,loyal
276,1637,1,4977.58,0,at-risk
277,4694,1,2287.39,2,new
278,2141,1,9493.49,1,loyal
279,3393,1,4217.04,0,at-risk
280,4018,1,4682.3,2,new
281,5559,1,2036.29,2,new
282,3148,1,1960.74,0,at-risk
283,5575,1,2517.4,2,new
284,3922,1,3769.74,2,new
285,2736,1,4357.2,0,at-risk
286,2948,1,5617.13,1,loyal
287,1134,1,385.87,0,at-risk
288,4873,1,259.17,2,new
289,4963,1,7159.94,1,loyal
290,1140,1,6480.3,0,at-risk
291,5634,1,8818.9,1,loyal
292,5071,1,8461.78,1,loyal
293,5621,1,1068.56,2,new
294,3297,1,8235.39,1,loyal
295,3190,1,8954.19,1,loyal
296,3121,1,8184.58,1,loyal
297,4974,1,9444.72,1,loyal
298,3078,1,4394.53,0,at-risk
299,3326,1,2828.25,0,at-risk
300,5559,1,4550.73,2,new
301,3106,1,9942.33,1,loyal
302,1075,1,375.72,0,at-risk
303,2498,1,9905.7,1,loyal
304,3765,1,8913.76,1,loyal
305,4827,1,9200.93,1,loyal
306,1595,1,7676.14,1,loyal
307,2063,1,5801.05,0,at-risk
308,4539,1,4215.26,2,new
309,5509,1,6155.88,2,new
310,2418,1,6406.1,1,loyal
311,4832,1,9759.41,1,loyal
312,3546,1,2945.09,2,new
313,3999,1,4858.86,2,new
314,1080,1,2010.07,0,at-risk
315,1565,1,8993.87,1,loyal
316,1462,1,7919.72,1,loyal
317,5100,1,2714.06,2,new
318,1361,1,1634.54,0,at-risk
319,3029,1,8555.83,1,loyal
320,1352,1,6066.1,0,at-risk
321,5568,1,3441.22,2,new
322,2112,1,1946.37,0,at-risk
323,3022,1,3057.32,0,at-risk
324,5205,1,9699.11,1,loyal
325,2100,1,3845.16,0,at-risk
326,5719,1,9241.02,1,loyal
327,4687,1,2462.14,2,new
328,1507,1,2982.52,0,at-risk
329,2164,1,3262.75,0,at-risk
330,4703,1,8366.59,1,loyal
331,3390,1,9657.65,1,loyal
332,1602,1,7867.96,1,loyal
333,1851,1,577.21,0,at-risk
334,2600,1,3891.52,0,at-risk
335,2347,1,1899.14,0,at-risk
336,4362,1,7259.3,1,loyal
337,1810,1,4007.31,0,at-risk
338,3538,1,8585.96,1,loyal
339,4283,1,9565.73,1,loyal
340,1573,1,2753.72,0,at-risk
341,3962,1,6800.6,1,loyal
342,2747,1,4169.96,0,at-risk
343,1104,1,2794.06,0,at-risk
344,2986,1,4713.57,0,at-risk
345,1511,1,3217.83,0,at-risk
346,2630,1,2792.23,0,at-risk
347,5371,1,2598.96,2,new
348,2909,1,8363.68,1,loyal
349,4658,1,6299.13,1,loyal
350,1467,1,2863.74,0,at-risk
351,1915,1,8112.83,1,loyal
352,3263,1,4614.54,0,at-risk
353,1262,1,1133.83,0,at-risk
354,3703,1,3084.93,2,new
355,2024,1,9368.89,1,loyal
356,2304,1,5305.28,0,at-risk
357,3095,1,5812.44,1,loyal
358,3711,1,3404.69,2,new
359,5699,1,7748.02,1,loyal
360,1414,1,7006.2,0,at-risk
361,3609,1,2213.45,2,new
362,2655,1,6110.58,1,loyal
363,5398,1,1982.73,2,new
364,5166,1,6823.1,1,loyal
365,2490,1,9592.8,1,loyal
366,1790,1,4809.18,0,at-risk
367,1572,1,6758.97,0,at-risk
368,5185,1,7855.97,1,loyal
369,2723,1,6101.49,1,loyal
370,3456,1,5757.25,1,loyal
371,1873,1,3485.69,0,at-risk
372,5293,1,9507.47,1,loyal
373,2559,1,4101.59,0,at-risk
374,3706,1,1344.85,2,new
375,1371,1,1092.81,0,at-risk
376,5368,1,7638.73,1,loyal
377,1687,1,3489.4,0,at-risk
378,1497,1,2055.74,0,at-risk
379,4641,1,9968.57,1,loyal
380,4363,1,1430.75,2,new
381,2749,1,8839.65,1,loyal
382,5437,1,2638.0,2,new
383,4752,1,5138.51,2,new
384,4738,1,804.4,2,new
385,1936,1,9380.0,1,loyal
386,2550,1,2709.49,0,at-risk
387,1790,1,1366.14,0,at-risk
388,2835,1,9658.5,1,loyal
389,3448,1,1879.92,2,new
390,5452,1,7164.38,1,loyal
391,1425,1,1131.74,0,at-risk
392,1531,1,6662.16,0,at-risk
393,5366,1,7342.9,1,loyal
394,1522,1,3442.9,0,at-risk
395,1394,1,3528.92,0,at-risk
396,5495,1,6613.26,1,loyal
397,3194,1,8580.66,1,loyal
398,3422,1,5117.43,1,loyal
399,2974,1,3489.32,0,at-risk
400,3598,1,4423.09,2,new
401,2092,1,3798.85,0,at-risk
402,1985,1,2666.04,0,at-risk
403,3225,1,8372.4,1,loyal
404,1328,1,8533.94,1,loyal
405,5446,1,5935.22,2,new
406,1049,1,4834.98,0,at-risk
407,5603,1,13.66,2,new
408,3565,1,604.16,2,new
409,5321,1,7941.23,1,loyal
410,1412,1,3284.44,0,at-risk
411,1474,1,436.52,0,at-risk
412,3346,1,9304.93,1,loyal
413,1156,1,1364.76,0,at-risk
414,3110,1,7910.29,1,loyal
415,4735,1,795.28,2,new
416,5276,1,4317.44,2,new
417,5645,1,5890.3,2,new
418,2111,1,4486.45,0,at-risk
419,2148,1,3069.13,0,at-risk
420,1496,1,1508.86,0,at-risk
421,5386,1,2805.44,2,new
422,5666,1,7897.49,1,loyal
423,1950,1,1188.91,0,at-risk
424,1594,1,2939.29,0,at-risk
425,5062,1,5329.3,2,new
426,3676,1,5642.55,1,loyal
427,2381,1,8911.63,1,loyal
428,2460,1,7842.94,1,loyal
429,4138,1,8382.32,1,loyal
430,2725,1,9140.87,1,loyal
431,2028,1,5173.63,0,at-risk
432,3073,1,7929.34,1,loyal
433,2791,1,260.42,0,at-risk
434,2610,1,2571.32,0,at-risk
435,2597,1,7985.7,1,loyal
436,4690,1,1016.65,2,new
437,5299,1,3665.46,2,new
438,3112,1,5212.31,1,loyal
439,1615,1,661.7,0,at-risk
440,4548,1,3201.13,2,new
441,2125,1,5620.7,0,at-risk
442,4843,1,5286.25,2,new
443,1889,1,4476.94,0,at-risk
444,1363,1,5438.82,0,at-risk
445,2789,1,7946.63,1,loyal
446,4996,1,2136.14,2,new
447,2911,1,3096.67,0,at-risk
448,3223,1,2825.87,0,at-risk
449,3086,1,7303.62,1,loyal
450,2168,1,7485.06,1,loyal
451,5086,1,729.93,2,new
452,3502,1,2348.82,2,new
453,5259,1,6799.89,1,loyal
454,5514,1,2704.58,2,new
455,4366,1,9137.25,1,loyal
456,5052,1,761.01,2,new
457,2915,1,4604.19,0,at-risk
458,2656,1,6926.13,1,loyal
459,3785,1,4585.47,2,new
460,5273,1,1957.38,2,new
461,2097,1,9250.26,1,loyal
462,5607,1,8376.7,1,loyal
463,5696,1,343.63,2,new
464,5226,1,3029.53,2,new
465,3652,1,9386.85,1,loyal
466,3768,1,9664.58,1,loyal
467,2289,1,6687.42,1,loyal
468,2080,1,4057.49,0,at-risk
469,5628,1,221.45,2,new
470,3060,1,1461.71,0,at-risk
471,3800,1,1332.46,2,new
472,2532,1,1787.74,0,at-risk
473,3375,1,2888.6,0,at-risk
474,1231,1,9057.44,1,loyal
475,5531,1,9230.32,1,loyal
476,4564,1,607.51,2,new
477,2330,1,2858.32,0,at-risk
478,5133,1,7421.76,1,loyal
479,3128,1,6849.59,1,loyal
480,5300,1,1248.52,2,new
481,5653,1,2202.52,2,new
482,2518,1,2462.11,0,at-risk
483,5632,1,1795.55,2,new
484,1561,1,6056.27,0,at-risk
485,5144,1,4021.89,2,new
486,2928,1,543.52,0,at-risk
487,2922,1,3202.99,0,at-risk
488,4422,1,8912.91,1,loyal
489,3266,1,531.1,0,at-risk
490,1715,1,1285.69,0,at-risk
491,5307,1,354.08,2,new
492,1314,1,604.72,0,at-risk
493,4328,1,5888.22,1,loyal
494,5756,1,6640.87,2,new
495,1802,1,9531.77,1,loyal
496,2043,1,5799.4,0,at-risk
497,3204,1,296.0,0,at-risk
498,1462,1,2097.61,0,at-risk
499,2253,1,9619.8,1,loyal
500,4399,1,3176.85,2,new
501,5196,1,3868.22,2,new
502,1824,1,2783.51,0,at-risk
503,2471,1,5792.69,0,at-risk
504,2007,1,5284.99,0,at-risk
505,4399,1,9211.5,1,loyal
506,4212,1,6159.65,1,loyal
507,2755,1,4683.45,0,at-risk
508,4346,1,1267.92,2,new
509,3356,1,584.35,2,new
510,3499,1,9334.88,1,loyal
511,4124,1,9.93,2,new
512,1135,1,4596.22,0,at-risk
513,3878,1,9910.45,1,loyal
514,2452,1,3067.02,0,at-risk
515,3855,1,8700.04,1,loyal
516,2138,1,4091.4,0,at-risk
517,5259,1,2981.03,2,new
518,5506,1,5930.76,2,new
519,4197,1,1847.49,2,new
520,1837,1,7077.14,1,loyal
521,2670,1,5844.96,1,loyal
522,5629,1,7180.57,1,loyal
523,4060,1,1920.2,2,new
524,5391,1,8168.6,1,loyal
525,3884,1,995.51,2,new
526,3153,1,9424.96,1,loyal
527,1776,1,5208.33,0,at-risk
528,5081,1,3582.71,2,new
529,2436,1,7820.31,1,loyal
530,5671,1,2196.48,2,new
531,1274,1,6975.8,0,at-risk
532,1886,1,7468.04,1,loyal
533,5260,1,9633.66,1,loyal
534,4944,1,7781.25,1,loyal
535,3130,1,9100.11,1,loyal
536,3710,1,7864.13,1,loyal
537,1918,1,1116.62,0,at-risk
538,3750,1,5715.78,1,loyal
539,5656,1,8924.85,1,loyal
540,1760,1,3805.86,0,at-risk
541,4799,1,2854.51,2,new
542,1575,1,406.64,0,at-risk
543,2654,1,2267.25,0,at-risk
544,5358,1,7166.23,1,loyal
545,5505,1,9428.55,1,loyal
546,2288,1,6842.67,1,loyal
547,5515,1,5957.43,2,new
548,4413,1,4655.63,2,new
549,2918,1,4831.24,0,at-risk
550,5198,1,1559.09,2,new
551,2074,1,3463.33,0,at-risk
552,1926,1,5793.44,0,at-risk
553,1661,1,3329.61,0,at-risk
554,5633,1,7304.79,1,loyal
555,4229,1,9448.97,1,loyal
556,4070,1,7821.96,1,loyal
557,2976,1,346.73,0,at-risk
558,3607,1,7797.3,1,loyal
559,5131,1,1167.09,2,new
560,3326,1,7274.38,1,loyal
561,2449,1,1418.97,0,at-risk
562,2394,1,3550.05,0,at-risk
563,1835,1,7194.03,1,loyal
564,1588,1,1777.88,0,at-risk
565,4123,1,6045.36,1,loyal
566,4312,1,5819.6,1,loyal
567,1316,1,7703.16,1,loyal
568,5521,1,3625.12,2,new
569,1810,1,3511.65,0,at-risk
570,4101,1,3840.15,2,new
571,3965,1,4284.9,2,new
572,4535,1,9891.42,1,loyal
573,2026,1,4076.17,0,at-risk
574,3016,1,4680.05,0,at-risk
575,4710,1,1376.0,2,new
576,2513,1,246.32,0,at-risk
577,4028,1,224.0,2,new
578,2611,1,1732.01,0,at-risk
579,1915,1,5086.89,0,at-risk
580,2832,1,5582.94,1,loyal
581,4817,1,8639.93,1,loyal
582,3609,1,6601.4,1,loyal
583,1115,1,7185.13,0,at-risk
584,3848,1,8747.21,1,loyal
585,2398,1,1800.84,0,at-risk
586,5515,1,4274.11,2,new
587,1830,1,86.33,0,at-risk
588,2670,1,7087.7,1,loyal
589,1875,1,1305.08,0,at-risk
590,5303,1,5810.53,2,new
591,1101,1,2092.01,0,at-risk
592,1443,1,9693.52,1,loyal
593,5733,1,6609.67,2,new
594,4735,1,7602.03,1,loyal
595,4428,1,810.61,2,new
596,3528,1,862.61,2,new
597,3169,1,733.34,0,at-risk
598,4123,1,2858.32,2,new
599,1088,1,4948.23,0,at-risk
600,2618,1,203.45,0,at-risk
601,2814,1,2459.42,0,at-risk
602,4915,1,7536.21,1,loyal
603,3732,1,2776.18,2,new
604,5146,1,4948.12,2,new
605,3960,1,1740.12,2,new
606,1115,1,1398.14,0,at-risk
607,3714,1,6822.87,1,loyal
608,5731,1,1193.72,2,new
609,4783,1,9100.29,1,loyal
610,4661,1,3490.41,2,new
611,5019,1,2737.47,2,new
612,3131,1,6718.55,1,loyal
613,5771,1,5444.41,2,new
614,1308,1,177.03,0,at-risk
615,3207,1,1198.96,0,at-risk
616,2551,1,2067.11,0,at-risk
617,4857,1,5243.21,2,new
618,1121,1,1124.12,0,at-risk
619,4140,1,2307.6,2,new
620,3552,1,7973.38,1,loyal
621,1693,1,8186.51,1,loyal
622,1223,1,3966.54,0,at-risk
623,2072,1,4943.81,0,at-risk
624,1819,1,3912.31,0,at-risk
625,3400,1,3349.12,0,at-risk
626,4805,1,9930.55,1,loyal
627,4545,1,8560.4,1,loyal
628,4632,1,7087.41,1,loyal
629,2688,1,4586.78,0,at-risk
630,3653,1,2047.34,2,new
631,1648,1,8307.14,1,loyal
632,3203,1,6832.29,1,loyal
633,3762,1,3485.94,2,new
634,4238,1,1160.35,2,new
635,4586,1,7833.05,1,loyal
636,2372,1,6662.55,1,loyal
637,1908,1,6877.73,1,loyal
638,1512,1,8880.65,1,loyal
639,2562,1,575.95,0,at-risk
640,4692,1,5814.24,1,loyal
641,2482,1,9444.32,1,loyal
642,5388,1,8445.69,1,loyal
643,4985,1,2154.23,2,new
644,1916,1,7125.71,1,loyal
645,4345,1,1275.31,2,new
646,2236,1,3429.82,0,at-risk
647,5122,1,8463.08,1,loyal
648,5075,1,5810.63,2,new
649,5473,1,140.12,2,new
650,5771,1,3397.38,2,new
651,2026,1,527.51,0,at-risk
652,5248,1,6540.94,1,loyal
653,5731,1,4968.81,2,new
654,2460,1,8291.58,1,loyal
655,5270,1,2554.63,2,new
656,2381,1,1800.64,0,at-risk
657,2587,1,8088.53,1,loyal
658,4525,1,9107.06,1,loyal
659,1274,1,1270.1,0,at-risk
660,2288,1,3256.57,0,at-risk
661,1575,1,9320.77,1,loyal
662,2686,1,1666.45,0,at-risk
663,3291,1,6944.4,1,loyal
664,2715,1,4843.69,0,at-risk
665,2326,1,5413.26,0,at-risk
666,5536,1,527.16,2,new
667,3029,1,5018.96,0,at-risk
668,1616,1,7746.55,1,loyal
669,2052,1,7672.55,1,loyal
670,3912,1,8350.08,1,loyal
671,5086,1,7965.57,1,loyal
672,4540,1,2556.33,2,new
673,3303,1,8546.2,1,loyal
674,2971,1,5501.24,1,loyal
675,4472,1,8878.05,1,loyal
676,3680,1,8094.81,1,loyal
677,5770,1,5822.96,2,new
678,2692,1,9865.0,1,loyal
679,1822,1,2146.95,0,at-risk
680,4973,1,1712.58,2,new
681,1642,1,2241.56,0,at-risk
682,3049,1,2611.42,0,at-risk
683,1881,1,2231.74,0,at-risk
684,2121,1,6414.98,0,at-risk
685,4165,1,7669.93,1,loyal
686,2010,1,2369.69,0,at-risk
687,3619,1,3149.22,2,new
688,2522,1,2118.51,0,at-risk
689,1698,1,1529.32,0,at-risk
690,5338,1,4746.96,2,new
691,2793,1,1380.85,0,at-risk
692,5253,1,7722.59,1,loyal
693,5207,1,2607.95,2,new
694,1677,1,2401.88,0,at-risk
695,2369,1,6640.63,1,loyal
696,3942,1,6618.95,1,loyal
697,2792,1,5830.28,1,loyal
698,5059,1,2015.91,2,new
699,1892,1,8824.1,1,loyal
700,1243,1,6676.84,0,at-risk
701,5182,1,757.72,2,new
702,4227,1,4808.07,2,new
703,3735,1,3920.25,2,new
704,1413,1,3809.07,0,at-risk
705,3833,1,9832.91,1,loyal
706,4987,1,2106.62,2,new
707,5267,1,8787.89,1,loyal
708,4549,1,7021.1,1,loyal
709,4504,1,6342.48,1,loyal
710,3433,1,970.46,2,new
711,4883,1,66.19,2,new
712,2679,1,2238.38,0,at-risk
713,5470,1,1251.14,2,new
714,3997,1,6483.74,1,loyal
715,3937,1,5770.85,1,loyal
716,1055,1,1260.43,0,at-risk
717,2077,1,2351.84,0,at-risk
718,3253,1,1979.77,0,at-risk
719,2485,1,4944.52,0,at-risk
720,2745,1,5039.02,0,at-risk
721,5455,1,6878.82,1,loyal
722,3717,1,9979.46,1,loyal
723,2110,1,4860.84,0,at-risk
724,2979,1,7664.22,1,loyal
725,1442,1,3981.07,0,at-risk
726,5175,1,4502.33,2,new
727,2962,1,1872.76,0,at-risk
728,3744,1,5563.64,1,loyal
729,3923,1,3154.07,2,new
730,5014,1,2568.28,2,new
731,5763,1,8019.55,1,loyal
732,3840,1,544.23,2,new
733,1464,1,896.63,0,at-risk
734,3211,1,3710.37,0,at-risk
735,2879,1,1901.0,0,at-risk
736,3995,1,5544.23,1,loyal
737,2442,1,1944.64,0,at-risk
738,5296,1,7616.12,1,loyal
739,2879,1,573.11,0,at-risk
740,4272,1,3802.64,2,new
741,4854,1,3410.96,2,new
742,4641,1,1041.63,2,new
743,5602,1,7662.96,1,loyal
744,5470,1,4008.76,2,new
745,4504,1,6605.34,1,loyal
746,4258,1,2631.04,2,new
747,5083,1,6515.34,1,loyal
748,5356,1,9676.46,1,loyal
749,3353,1,8216.71,1,loyal
750,5659,1,6580.43,2,new
751,5299,1,1424.94,2,new
752,2819,1,5968.01,1,loyal
753,5261,1,7695.25,1,loyal
754,3626,1,111.51,2,new
755,2989,1,6933.48,1,loyal
756,3400,1,4710.18,0,at-risk
757,5622,1,1872.26,2,new
758,1875,1,2266.03,0,at-risk
759,5202,1,9731.2,1,loyal
760,3990,1,6017.95,1,loyal
761,3360,1,2021.8,0,at-risk
762,2439,1,3031.49,0,at-risk
763,2371,1,6885.94,1,loyal
764,3824,1,2254.11,2,new
765,2246,1,5432.95,0,at-risk
766,4082,1,8614.79,1,loyal
767,2442,1,7052.38,1,loyal
768,2412,1,838.21,0,at-risk
769,3902,1,240.81,2,new
770,3507,1,3065.07,2,new
771,1572,1,3254.19,0,at-risk
772,2063,1,2165.66,0,at-risk
773,5579,1,2872.56,2,new
774,5213,1,1595.54,2,new
775,3882,1,5389.09,1,loyal
776,3022,1,4510.25,0,at-risk
777,2463,1,7878.09,1,loyal
778,2845,1,1342.19,0,at-risk
779,1559,1,566.67,0,at-risk
780,3519,1,5064.96,1,loyal
781,2654,1,6625.19,1,loyal
782,2312,1,3578.45,0,at-risk
783,4698,1,7798.6,1,loyal
784,1111,1,682.63,0,at-risk
785,2812,1,6080.76,1,loyal
786,4405,1,1221.66,2,new
787,2015,1,331.7,0,at-risk
